[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 939, 940, 159
[2022-10-23 14:53:00,287| INFO] Flight 326 160 -> 940
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,287| INFO] Flight 356 160 -> 943
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 940, 160, 943
[2022-10-23 14:53:00,287| INFO] Flight 385 947 -> 159
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 943, 947, 159
[2022-10-23 14:53:00,287| INFO] Flight 415 160 -> 998
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 159, 160, 998
[2022-10-23 14:53:00,287| INFO] Flight 426 875 -> 159
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 998, 875, 159
[2022-10-23 14:53:00,287| INFO] Flight 447 931 -> 159
[2022-10-23 14:53:00,287| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,288| INFO] Flight 451 160 -> 949
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 159, 160, 949
[2022-10-23 14:53:00,288| INFO] Flight 464 160 -> 866
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 949, 160, 866
[2022-10-23 14:53:00,288| INFO] Bus 21
[2022-10-23 14:53:00,288| INFO] Flight 15 160 -> 1215
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 900, 160, 1215
[2022-10-23 14:53:00,288| INFO] Flight 35 875 -> 159
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 1215, 875, 159
[2022-10-23 14:53:00,288| INFO] Flight 37 875 -> 159
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,288| INFO] Flight 44 874 -> 159
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 159, 874, 159
[2022-10-23 14:53:00,288| INFO] Flight 62 160 -> 882
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,288| INFO] Flight 71 160 -> 893
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 882, 160, 893
[2022-10-23 14:53:00,288| INFO] Flight 89 904 -> 159
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 893, 904, 159
[2022-10-23 14:53:00,288| INFO] Flight 95 160 -> 904
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,288| INFO] Flight 116 160 -> 906
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 904, 160, 906
[2022-10-23 14:53:00,288| INFO] Flight 220 160 -> 927
[2022-10-23 14:53:00,288| INFO] bus_cur_point, src, trg: 906, 160, 927
[2022-10-23 14:53:00,288| INFO] Flight 278 160 -> 933
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 927, 160, 933
[2022-10-23 14:53:00,289| INFO] Flight 304 160 -> 939
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 933, 160, 939
[2022-10-23 14:53:00,289| INFO] Flight 304 160 -> 939
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 939, 160, 939
[2022-10-23 14:53:00,289| INFO] Flight 309 939 -> 159
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,289| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,289| INFO] Flight 380 160 -> 947
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 940, 160, 947
[2022-10-23 14:53:00,289| INFO] Flight 381 947 -> 159
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,289| INFO] Flight 387 947 -> 159
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,289| INFO] Flight 416 160 -> 1077
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 159, 160, 1077
[2022-10-23 14:53:00,289| INFO] Flight 425 160 -> 875
[2022-10-23 14:53:00,289| INFO] bus_cur_point, src, trg: 1077, 160, 875
[2022-10-23 14:53:00,289| INFO] Flight 429 905 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 875, 905, 159
[2022-10-23 14:53:00,290| INFO] Flight 447 931 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,290| INFO] Flight 449 160 -> 853
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 160, 853
[2022-10-23 14:53:00,290| INFO] Flight 450 949 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 853, 949, 159
[2022-10-23 14:53:00,290| INFO] Flight 453 160 -> 949
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 160, 949
[2022-10-23 14:53:00,290| INFO] Bus 22
[2022-10-23 14:53:00,290| INFO] Flight 11 160 -> 1214
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 991, 160, 1214
[2022-10-23 14:53:00,290| INFO] Flight 23 160 -> 877
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 1214, 160, 877
[2022-10-23 14:53:00,290| INFO] Flight 27 877 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 877, 877, 159
[2022-10-23 14:53:00,290| INFO] Flight 51 873 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,290| INFO] Flight 87 904 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,290| INFO] Flight 102 160 -> 905
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,290| INFO] Flight 111 905 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 905, 905, 159
[2022-10-23 14:53:00,290| INFO] Flight 139 909 -> 159
[2022-10-23 14:53:00,290| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,290| INFO] Flight 188 160 -> 913
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 159, 160, 913
[2022-10-23 14:53:00,291| INFO] Flight 213 160 -> 927
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 913, 160, 927
[2022-10-23 14:53:00,291| INFO] Flight 219 927 -> 159
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,291| INFO] Flight 221 927 -> 159
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,291| INFO] Flight 234 160 -> 936
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 159, 160, 936
[2022-10-23 14:53:00,291| INFO] Flight 235 160 -> 936
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 936, 160, 936
[2022-10-23 14:53:00,291| INFO] Flight 243 935 -> 159
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 936, 935, 159
[2022-10-23 14:53:00,291| INFO] Flight 273 160 -> 934
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 159, 160, 934
[2022-10-23 14:53:00,291| INFO] Flight 276 160 -> 922
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 934, 160, 922
[2022-10-23 14:53:00,291| INFO] Flight 311 939 -> 159
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 922, 939, 159
[2022-10-23 14:53:00,291| INFO] Flight 314 160 -> 939
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,291| INFO] Flight 315 939 -> 159
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,291| INFO] Flight 320 160 -> 940
[2022-10-23 14:53:00,291| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,291| INFO] Flight 329 940 -> 159
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,292| INFO] Flight 368 944 -> 159
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,292| INFO] Flight 381 947 -> 159
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,292| INFO] Flight 395 160 -> 960
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 159, 160, 960
[2022-10-23 14:53:00,292| INFO] Flight 405 160 -> 976
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 960, 160, 976
[2022-10-23 14:53:00,292| INFO] Flight 414 160 -> 989
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 976, 160, 989
[2022-10-23 14:53:00,292| INFO] Flight 419 877 -> 159
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 989, 877, 159
[2022-10-23 14:53:00,292| INFO] Flight 428 160 -> 875
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 159, 160, 875
[2022-10-23 14:53:00,292| INFO] Flight 441 160 -> 924
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 875, 160, 924
[2022-10-23 14:53:00,292| INFO] Flight 446 160 -> 931
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 924, 160, 931
[2022-10-23 14:53:00,292| INFO] Flight 446 160 -> 931
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 931, 160, 931
[2022-10-23 14:53:00,292| INFO] Flight 463 160 -> 866
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 931, 160, 866
[2022-10-23 14:53:00,292| INFO] Bus 23
[2022-10-23 14:53:00,292| INFO] Flight 5 160 -> 854
[2022-10-23 14:53:00,292| INFO] bus_cur_point, src, trg: 999, 160, 854
[2022-10-23 14:53:00,293| INFO] Flight 12 160 -> 1214
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 854, 160, 1214
[2022-10-23 14:53:00,293| INFO] Flight 29 160 -> 876
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 1214, 160, 876
[2022-10-23 14:53:00,293| INFO] Flight 50 873 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 876, 873, 159
[2022-10-23 14:53:00,293| INFO] Flight 80 893 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,293| INFO] Flight 83 893 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,293| INFO] Flight 95 160 -> 904
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,293| INFO] Flight 124 907 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 904, 907, 159
[2022-10-23 14:53:00,293| INFO] Flight 169 911 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 911, 159
[2022-10-23 14:53:00,293| INFO] Flight 172 160 -> 911
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,293| INFO] Flight 174 160 -> 911
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 911, 160, 911
[2022-10-23 14:53:00,293| INFO] Flight 205 927 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 911, 927, 159
[2022-10-23 14:53:00,293| INFO] Flight 207 927 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,293| INFO] Flight 214 927 -> 159
[2022-10-23 14:53:00,293| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,293| INFO] Flight 217 160 -> 927
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,294| INFO] Flight 242 160 -> 935
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 927, 160, 935
[2022-10-23 14:53:00,294| INFO] Flight 246 935 -> 159
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 935, 935, 159
[2022-10-23 14:53:00,294| INFO] Flight 257 160 -> 935
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,294| INFO] Flight 310 160 -> 939
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 935, 160, 939
[2022-10-23 14:53:00,294| INFO] Flight 333 940 -> 159
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 939, 940, 159
[2022-10-23 14:53:00,294| INFO] Flight 374 946 -> 159
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,294| INFO] Flight 393 160 -> 948
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,294| INFO] Flight 424 160 -> 875
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 948, 160, 875
[2022-10-23 14:53:00,294| INFO] Flight 449 160 -> 853
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 875, 160, 853
[2022-10-23 14:53:00,294| INFO] Flight 450 949 -> 159
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 853, 949, 159
[2022-10-23 14:53:00,294| INFO] Flight 451 160 -> 949
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 159, 160, 949
[2022-10-23 14:53:00,294| INFO] Flight 462 160 -> 864
[2022-10-23 14:53:00,294| INFO] bus_cur_point, src, trg: 949, 160, 864
[2022-10-23 14:53:00,294| INFO] Bus 24
[2022-10-23 14:53:00,295| INFO] Flight 0 160 -> 850
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 866, 160, 850
[2022-10-23 14:53:00,295| INFO] Flight 0 160 -> 850
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 850, 160, 850
[2022-10-23 14:53:00,295| INFO] Flight 36 160 -> 875
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 850, 160, 875
[2022-10-23 14:53:00,295| INFO] Flight 46 873 -> 159
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 875, 873, 159
[2022-10-23 14:53:00,295| INFO] Flight 57 160 -> 882
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,295| INFO] Flight 65 882 -> 159
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 882, 882, 159
[2022-10-23 14:53:00,295| INFO] Flight 79 893 -> 159
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,295| INFO] Flight 81 160 -> 893
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,295| INFO] Flight 82 160 -> 893
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,295| INFO] Flight 93 160 -> 904
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 893, 160, 904
[2022-10-23 14:53:00,295| INFO] Flight 121 160 -> 907
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 904, 160, 907
[2022-10-23 14:53:00,295| INFO] Flight 169 911 -> 159
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 907, 911, 159
[2022-10-23 14:53:00,295| INFO] Flight 176 160 -> 911
[2022-10-23 14:53:00,295| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,296| INFO] Flight 180 160 -> 912
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 911, 160, 912
[2022-10-23 14:53:00,296| INFO] Flight 193 160 -> 913
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 912, 160, 913
[2022-10-23 14:53:00,296| INFO] Flight 252 160 -> 935
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 913, 160, 935
[2022-10-23 14:53:00,296| INFO] Flight 257 160 -> 935
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,296| INFO] Flight 262 160 -> 935
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,296| INFO] Flight 267 934 -> 159
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 935, 934, 159
[2022-10-23 14:53:00,296| INFO] Flight 279 933 -> 159
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,296| INFO] Flight 282 933 -> 159
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,296| INFO] Flight 319 160 -> 940
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,296| INFO] Flight 331 160 -> 940
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,296| INFO] Flight 332 160 -> 940
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,296| INFO] Flight 335 940 -> 159
[2022-10-23 14:53:00,296| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,296| INFO] Flight 336 940 -> 159
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,297| INFO] Flight 338 160 -> 941
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 159, 160, 941
[2022-10-23 14:53:00,297| INFO] Flight 345 160 -> 943
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 941, 160, 943
[2022-10-23 14:53:00,297| INFO] Flight 360 160 -> 944
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 943, 160, 944
[2022-10-23 14:53:00,297| INFO] Flight 361 944 -> 159
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 944, 944, 159
[2022-10-23 14:53:00,297| INFO] Flight 367 944 -> 159
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,297| INFO] Flight 392 160 -> 948
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,297| INFO] Flight 417 160 -> 1191
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 948, 160, 1191
[2022-10-23 14:53:00,297| INFO] Flight 444 931 -> 159
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 1191, 931, 159
[2022-10-23 14:53:00,297| INFO] Bus 25
[2022-10-23 14:53:00,297| INFO] Flight 5 160 -> 854
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 157, 160, 854
[2022-10-23 14:53:00,297| INFO] Flight 43 160 -> 874
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 854, 160, 874
[2022-10-23 14:53:00,297| INFO] Flight 49 160 -> 873
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 874, 160, 873
[2022-10-23 14:53:00,297| INFO] Flight 56 882 -> 159
[2022-10-23 14:53:00,297| INFO] bus_cur_point, src, trg: 873, 882, 159
[2022-10-23 14:53:00,298| INFO] Flight 94 904 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,298| INFO] Flight 107 905 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,298| INFO] Flight 142 160 -> 909
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,298| INFO] Flight 143 160 -> 909
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 909, 160, 909
[2022-10-23 14:53:00,298| INFO] Flight 145 909 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,298| INFO] Flight 168 160 -> 911
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,298| INFO] Flight 195 913 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 911, 913, 159
[2022-10-23 14:53:00,298| INFO] Flight 196 913 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 913, 159
[2022-10-23 14:53:00,298| INFO] Flight 215 160 -> 927
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,298| INFO] Flight 229 927 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,298| INFO] Flight 277 160 -> 922
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 159, 160, 922
[2022-10-23 14:53:00,298| INFO] Flight 280 160 -> 933
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 922, 160, 933
[2022-10-23 14:53:00,298| INFO] Flight 290 932 -> 159
[2022-10-23 14:53:00,298| INFO] bus_cur_point, src, trg: 933, 932, 159
[2022-10-23 14:53:00,299| INFO] Flight 307 160 -> 939
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,299| INFO] Flight 310 160 -> 939
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 939, 160, 939
[2022-10-23 14:53:00,299| INFO] Flight 315 939 -> 159
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,299| INFO] Flight 318 160 -> 940
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,299| INFO] Flight 321 940 -> 159
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,299| INFO] Flight 335 940 -> 159
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,299| INFO] Flight 345 160 -> 943
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,299| INFO] Flight 354 160 -> 943
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,299| INFO] Flight 400 160 -> 968
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 943, 160, 968
[2022-10-23 14:53:00,299| INFO] Flight 407 160 -> 978
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 968, 160, 978
[2022-10-23 14:53:00,299| INFO] Flight 415 160 -> 998
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 978, 160, 998
[2022-10-23 14:53:00,299| INFO] Flight 419 877 -> 159
[2022-10-23 14:53:00,299| INFO] bus_cur_point, src, trg: 998, 877, 159
[2022-10-23 14:53:00,300| INFO] Flight 434 907 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,300| INFO] Flight 436 907 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,300| INFO] Bus 26
[2022-10-23 14:53:00,300| INFO] Flight 1 160 -> 851
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 206, 160, 851
[2022-10-23 14:53:00,300| INFO] Flight 6 160 -> 854
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 851, 160, 854
[2022-10-23 14:53:00,300| INFO] Flight 33 876 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 854, 876, 159
[2022-10-23 14:53:00,300| INFO] Flight 72 160 -> 893
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,300| INFO] Flight 151 160 -> 910
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 893, 160, 910
[2022-10-23 14:53:00,300| INFO] Flight 246 935 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 910, 935, 159
[2022-10-23 14:53:00,300| INFO] Flight 281 933 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,300| INFO] Flight 287 160 -> 932
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,300| INFO] Flight 290 932 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 932, 932, 159
[2022-10-23 14:53:00,300| INFO] Flight 299 931 -> 159
[2022-10-23 14:53:00,300| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,300| INFO] Flight 300 160 -> 931
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 159, 160, 931
[2022-10-23 14:53:00,301| INFO] Flight 319 160 -> 940
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 931, 160, 940
[2022-10-23 14:53:00,301| INFO] Flight 322 160 -> 940
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,301| INFO] Flight 335 940 -> 159
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,301| INFO] Flight 352 943 -> 159
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 159, 943, 159
[2022-10-23 14:53:00,301| INFO] Flight 354 160 -> 943
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,301| INFO] Flight 357 943 -> 159
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,301| INFO] Flight 366 160 -> 944
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 159, 160, 944
[2022-10-23 14:53:00,301| INFO] Flight 368 944 -> 159
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 944, 944, 159
[2022-10-23 14:53:00,301| INFO] Flight 387 947 -> 159
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,301| INFO] Flight 415 160 -> 998
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 159, 160, 998
[2022-10-23 14:53:00,301| INFO] Flight 438 160 -> 912
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 998, 160, 912
[2022-10-23 14:53:00,301| INFO] Bus 27
[2022-10-23 14:53:00,301| INFO] Flight 2 160 -> 852
[2022-10-23 14:53:00,301| INFO] bus_cur_point, src, trg: 1149, 160, 852
[2022-10-23 14:53:00,302| INFO] Flight 59 882 -> 159
